,true,pred
0,0,5.066395e-07
1,0,0.0
2,0,0.00010532141
3,0,1.3053417e-05
4,0,0.0
5,0,0.0
6,0,1.1920929e-07
7,0,0.0
8,0,0.0
9,0,0.0
10,0,0.0
11,0,2.9802322e-08
12,0,1.4901161e-07
13,0,0.0
14,0,0.0
15,0,0.0
16,0,5.9604645e-08
17,0,4.053116e-06
18,0,0.0
19,0,0.0
20,0,0.0
21,1,0.0007775724
22,0,1.1026859e-06
23,0,0.0
24,0,3.3468008e-05
25,0,0.0
26,0,0.0
27,0,0.0
28,1,8.332729e-05
29,0,0.0
30,0,1.7881393e-07
31,0,2.682209e-07
32,0,0.0
33,0,2.3841858e-07
34,0,0.0
35,0,1.7881393e-07
36,0,0.0
37,0,0.0
38,0,1.4901161e-07
39,0,0.0
40,0,0.0
41,0,0.0
42,0,0.0
43,0,1.1920929e-07
44,0,0.0
45,0,1.1920929e-07
46,1,5.9604645e-08
47,0,0.0
48,0,1.32620335e-05
49,0,0.0
50,0,1.1920929e-07
51,0,8.940697e-08
52,0,4.172325e-07
53,0,0.0
54,0,0.0
55,0,0.0
56,0,0.0
57,0,4.2915344e-06
58,0,0.0
59,0,0.0
60,0,0.0
61,0,1.847744e-06
62,0,8.940697e-08
63,0,0.0
64,0,1.4901161e-07
65,0,1.7881393e-07
66,0,0.0
67,0,3.963709e-06
68,0,0.0
69,1,2.9802322e-07
70,0,1.4901161e-07
71,0,0.0
72,0,0.0
73,0,0.0
74,0,1.8388033e-05
75,0,8.940697e-08
76,0,0.0
77,0,2.9802322e-08
78,0,2.9802322e-08
79,0,1.7881393e-07
80,0,0.0005001128
81,0,0.0
82,0,0.0
83,0,0.0
84,0,8.940697e-08
85,0,0.0
86,0,5.9604645e-08
87,0,0.0
88,0,0.0
89,0,8.940697e-08
90,0,0.0
91,0,0.0
92,0,2.9802322e-08
93,0,8.940697e-08
94,0,0.0
95,0,8.940697e-08
96,1,0.0013745129
97,0,0.0
98,0,1.5497208e-06
99,0,1.2516975e-06
100,0,0.0
101,0,0.0
102,0,0.0
103,0,2.9802322e-08
104,0,1.1920929e-07
105,0,0.0
106,0,9.536743e-07
107,0,1.7881393e-07
108,1,4.7951937e-05
109,0,1.1920929e-07
110,0,8.940697e-08
111,0,0.0
112,0,0.0
113,0,0.0
114,0,0.0
115,0,0.0
116,0,5.9604645e-08
117,0,0.0
118,0,0.0
119,0,0.0
120,0,1.5765429e-05
121,0,2.321601e-05
122,0,0.0
123,0,0.0
124,0,0.0
125,0,0.0
126,0,0.0
127,0,0.0
128,0,1.7881393e-07
129,0,0.0
130,0,0.0
131,0,0.00020438433
132,0,4.7683716e-07
133,0,0.0
134,0,3.5762787e-07
135,0,0.0
136,1,3.6358833e-06
137,0,0.0
138,0,2.9802322e-08
139,0,0.0
140,0,0.0
141,0,0.0
142,0,2.682209e-07
143,0,0.0
144,0,1.1920929e-07
145,0,0.0
146,1,0.0017803311
147,0,0.0
148,0,0.0
149,0,2.3841858e-07
150,0,0.0
151,0,0.0
152,0,2.9802322e-08
153,0,0.0
154,0,0.0
155,0,0.0
156,0,0.0
157,0,1.5199184e-06
158,0,0.0
159,0,0.0
160,0,0.0
161,0,0.0
162,0,2.9802322e-08
163,0,0.0
164,0,8.940697e-08
165,0,0.0
166,0,0.0
167,0,1.3411045e-06
168,0,0.0
169,0,0.0
170,0,0.0
171,0,0.0
172,0,0.0
173,1,3.555417e-05
174,0,2.9802322e-08
175,0,1.66893e-06
176,0,2.026558e-06
177,0,0.0
178,0,0.0
179,0,0.0
180,0,0.0
181,0,0.0
182,0,5.5730343e-06
183,0,0.0
184,0,2.7120113e-06
185,1,2.3841858e-07
186,0,0.0
187,0,0.0
188,0,8.940697e-08
189,0,0.0
190,0,0.0
191,0,0.0
192,0,0.0
193,0,5.9604645e-08
194,0,0.0
195,0,2.682209e-07
196,0,0.0
197,0,0.0
198,0,0.0
199,0,0.0
200,0,0.0
201,0,2.1755695e-06
202,0,0.0
203,0,1.4901161e-07
204,0,2.9802322e-08
205,0,0.0
206,0,0.0
207,0,8.940697e-08
208,1,0.0
209,0,0.0
210,0,0.0
211,0,0.00016114116
212,0,2.4437904e-06
213,0,0.0
214,0,2.9802322e-08
215,0,0.0
216,0,0.0
217,0,2.9802322e-08
218,0,0.0
219,0,2.9802322e-07
220,0,0.0
221,1,1.090765e-05
222,0,0.0
223,0,0.0
224,0,0.0001039803
225,0,0.0
226,0,0.0
227,0,0.0
228,0,2.0861626e-07
229,0,0.0
230,0,0.0
231,0,0.0
232,0,0.0
233,0,0.0
234,0,0.0
235,0,0.0
236,0,0.0
237,0,8.940697e-08
238,0,0.0
239,0,0.0
240,0,0.0
241,0,0.0
242,0,0.0
243,0,2.9802322e-08
244,0,0.0
245,0,2.9802322e-07
246,0,0.0
247,0,0.0
248,0,5.9604645e-08
249,0,0.00014540553
250,0,2.9802322e-08
251,0,5.9604645e-08
252,0,1.4901161e-07
253,0,0.0
254,0,0.0
255,0,0.0
256,0,6.854534e-06
257,0,0.0
258,0,0.00015518069
259,0,0.0
260,0,0.0006287992
261,0,0.0
262,0,0.0
263,0,0.0
264,0,0.0
265,0,0.0
266,0,7.897615e-06
267,0,0.0
268,0,1.4901161e-07
269,0,0.0
270,0,2.2143126e-05
271,1,4.1127205e-06
272,0,0.0
273,0,5.9604645e-08
274,0,0.0
275,0,3.6358833e-06
276,0,0.0
277,0,0.0
278,0,8.940697e-08
279,0,0.0
280,0,0.0
281,0,0.0
282,1,5.2154064e-06
283,0,2.9802322e-07
284,0,2.9802322e-08
285,0,0.0
286,0,0.004077077
287,0,0.0009595156
288,0,0.0
289,0,0.0
290,0,8.940697e-08
291,0,2.9802322e-08
292,0,5.9604645e-08
293,0,5.9604645e-08
294,0,0.0
295,0,0.0
296,0,0.0
297,0,0.0
298,0,9.867549e-05
299,0,0.0
300,0,0.0
301,0,0.0
302,0,0.0
303,0,0.0
304,0,0.0
305,0,8.940697e-08
306,0,0.0
307,0,0.0
308,0,0.0
309,0,2.9802322e-08
310,0,0.0
311,0,0.0
312,0,0.0
313,0,5.9604645e-08
314,0,5.9604645e-08
315,0,0.0
316,0,2.9802322e-08
317,0,3.5762787e-07
318,0,0.0
